freq_hz,h1_db,h2_target_db,h2_target_linear,htotal_target_db
4319000000.000000,0.004101135,-0.004101135,0.999527950835,0.000000000
4320000000.000000,-0.001428969,0.001428969,1.000164529669,0.000000000
4321000000.000000,0.003965474,-0.003965474,0.999543562134,0.000000000
4322000000.000000,0.004158725,-0.004158725,0.999521323693,0.000000000
4323000000.000000,0.007994656,-0.007994656,0.999080004669,0.000000000
4324000000.000000,-0.000486062,0.000486062,1.000055961522,0.000000000
4325000000.000000,0.008383864,-0.008383864,0.999035237669,0.000000000
4326000000.000000,0.015284531,-0.015284531,0.998241850697,0.000000000
4327000000.000000,0.006519964,-0.006519964,0.999249643063,0.000000000
4328000000.000000,0.006823596,-0.006823596,0.999214712978,0.000000000
4329000000.000000,0.007669434,-0.007669434,0.999117413489,0.000000000
4330000000.000000,0.017071924,-0.017071924,0.998036452401,0.000000000
4331000000.000000,0.014983404,-0.014983404,0.998276458871,0.000000000
4332000000.000000,0.015585118,-0.015585118,0.998207305780,0.000000000
4333000000.000000,0.019186829,-0.019186829,0.997793472647,0.000000000
4334000000.000000,0.013790565,-0.013790565,0.998413562255,0.000000000
4335000000.000000,0.016780919,-0.016780919,0.998069890365,0.000000000
4336000000.000000,0.020440368,-0.020440368,0.997649482470,0.000000000
4337000000.000000,0.018141062,-0.018141062,0.997913612592,0.000000000
4338000000.000000,0.010109330,-0.010109330,0.998836797417,0.000000000
4339000000.000000,0.018342426,-0.018342426,0.997890478341,0.000000000
4340000000.000000,0.014272051,-0.014272051,0.998358218606,0.000000000
4341000000.000000,0.015273318,-0.015273318,0.998243139372,0.000000000
4342000000.000000,0.019118502,-0.019118502,0.997801321757,0.000000000
4343000000.000000,0.018863692,-0.018863692,0.997830593771,0.000000000
4344000000.000000,0.017976869,-0.017976869,0.997932476748,0.000000000
4345000000.000000,0.010995500,-0.010995500,0.998734897199,0.000000000
4346000000.000000,0.014085619,-0.014085619,0.998379647374,0.000000000
4347000000.000000,0.016579281,-0.016579281,0.998093060260,0.000000000
4348000000.000000,0.009588217,-0.009588217,0.998896724779,0.000000000
4349000000.000000,0.019879459,-0.019879459,0.997713909796,0.000000000
4350000000.000000,0.015308642,-0.015308642,0.998239079700,0.000000000
4351000000.000000,0.016839937,-0.016839937,0.998063108804,0.000000000
4352000000.000000,0.011108380,-0.011108380,0.998721917934,0.000000000
4353000000.000000,0.007814992,-0.007814992,0.999100670435,0.000000000
4354000000.000000,0.012826255,-0.012826255,0.998524412573,0.000000000
4355000000.000000,0.009844584,-0.009844584,0.998867242436,0.000000000
4356000000.000000,0.013702874,-0.013702874,0.998423642089,0.000000000
4357000000.000000,0.005600147,-0.005600147,0.999355467051,0.000000000
4358000000.000000,0.009002306,-0.009002306,0.998964108127,0.000000000
4359000000.000000,0.003134515,-0.003134515,0.999639190732,0.000000000
4360000000.000000,0.007924571,-0.007924571,0.999088066112,0.000000000
4361000000.000000,-0.000732607,0.000732607,1.000084348055,0.000000000
4362000000.000000,0.004198440,-0.004198440,0.999516753533,0.000000000
4363000000.000000,-0.003142639,0.003142639,1.000361875147,0.000000000
4364000000.000000,-0.003044425,0.003044425,1.000350563814,0.000000000
4365000000.000000,-0.005868828,0.005868828,1.000675902112,0.000000000
4366000000.000000,0.000942050,-0.000942050,0.999891548367,0.000000000
4367000000.000000,-0.000066190,0.000066190,1.000007620434,0.000000000
4368000000.000000,-0.007102466,0.007102466,1.000818036026,0.000000000
4369000000.000000,-0.008746793,0.008746793,1.001007518965,0.000000000
4370000000.000000,-0.009390876,0.009390876,1.001081749223,0.000000000
4371000000.000000,-0.013769768,0.013769768,1.001586560384,0.000000000
4372000000.000000,-0.009081884,0.009081884,1.001046137356,0.000000000
4373000000.000000,-0.020194038,0.020194038,1.002327629276,0.000000000
4374000000.000000,-0.022362456,0.022362456,1.002577889950,0.000000000
4375000000.000000,-0.025586535,0.025586535,1.002950101714,0.000000000
4376000000.000000,-0.025679641,0.025679641,1.002960852619,0.000000000
4377000000.000000,-0.028011594,0.028011594,1.003230159697,0.000000000
4378000000.000000,-0.038325626,0.038325626,1.004422149729,0.000000000
4379000000.000000,-0.035120053,0.035120053,1.004051530875,0.000000000
4380000000.000000,-0.042751490,0.042751490,1.004934079858,0.000000000
4381000000.000000,-0.035175766,0.035175766,1.004057971079,0.000000000
4382000000.000000,-0.038968996,0.038968996,1.004496550745,0.000000000
4383000000.000000,-0.048946471,0.048946471,1.005651078165,0.000000000
4384000000.000000,-0.051910412,0.051910412,1.005994301393,0.000000000
4385000000.000000,-0.050171078,0.050171078,1.005792872986,0.000000000
4386000000.000000,-0.053430425,0.053430425,1.006170363752,0.000000000
4387000000.000000,-0.052093868,0.052093868,1.006015549376,0.000000000
4388000000.000000,-0.059798341,0.059798341,1.006908291341,0.000000000
4389000000.000000,-0.061147016,0.061147016,1.007064648091,0.000000000
4390000000.000000,-0.059103309,0.059103309,1.006827723257,0.000000000
4391000000.000000,-0.064931737,0.064931737,1.007503554109,0.000000000
4392000000.000000,-0.068114168,0.068114168,1.007872761885,0.000000000
4393000000.000000,-0.076676762,0.076676762,1.008866817851,0.000000000
4394000000.000000,-0.076243656,0.076243656,1.008816513806,0.000000000
4395000000.000000,-0.084846412,0.084846412,1.009816169785,0.000000000
4396000000.000000,-0.085685870,0.085685870,1.009913769370,0.000000000
4397000000.000000,-0.087673105,0.087673105,1.010144852848,0.000000000
4398000000.000000,-0.085608450,0.085608450,1.009904767739,0.000000000
4399000000.000000,-0.092335035,0.092335035,1.010687167890,0.000000000
4400000000.000000,-0.107006179,0.107006179,1.012395739771,0.000000000
4401000000.000000,-0.101946646,0.101946646,1.011806190709,0.000000000
4402000000.000000,-0.107845821,0.107845821,1.012493610123,0.000000000
4403000000.000000,-0.110624155,0.110624155,1.012817525748,0.000000000
4404000000.000000,-0.117814269,0.117814269,1.013656275572,0.000000000
4405000000.000000,-0.111808303,0.111808303,1.012955612651,0.000000000
4406000000.000000,-0.118364957,0.118364957,1.013720543720,0.000000000
4407000000.000000,-0.122481020,0.122481020,1.014201038706,0.000000000
4408000000.000000,-0.122997336,0.122997336,1.014261327728,0.000000000
4409000000.000000,-0.128602811,0.128602811,1.014916096750,0.000000000
4410000000.000000,-0.135435221,0.135435221,1.015714754250,0.000000000
4411000000.000000,-0.139475628,0.139475628,1.016187343222,0.000000000
4412000000.000000,-0.154628570,0.154628570,1.017961676975,0.000000000
4413000000.000000,-0.143812142,0.143812142,1.016694811202,0.000000000
4414000000.000000,-0.151834302,0.151834302,1.017634249345,0.000000000
4415000000.000000,-0.154827077,0.154827077,1.017984941699,0.000000000
4416000000.000000,-0.158167514,0.158167514,1.018376515697,0.000000000
4417000000.000000,-0.156780958,0.156780958,1.018213962012,0.000000000
4418000000.000000,-0.166175595,0.166175595,1.019315855540,0.000000000
4419000000.000000,-0.160907716,0.160907716,1.018697841170,0.000000000
4420000000.000000,-0.174196358,0.174196358,1.020257551465,0.000000000
4421000000.000000,-0.171572491,0.171572491,1.019949394681,0.000000000
4422000000.000000,-0.181822961,0.181822961,1.021153777034,0.000000000
4423000000.000000,-0.184270040,0.184270040,1.021441507606,0.000000000
4424000000.000000,-0.189062901,0.189062901,1.022005293046,0.000000000
4425000000.000000,-0.192641923,0.192641923,1.022426497238,0.000000000
4426000000.000000,-0.192545971,0.192545971,1.022415202675,0.000000000
4427000000.000000,-0.196258036,0.196258036,1.022852242858,0.000000000
4428000000.000000,-0.198101621,0.198101621,1.023069366868,0.000000000
4429000000.000000,-0.198731758,0.198731758,1.023143590381,0.000000000
4430000000.000000,-0.204357996,0.204357996,1.023806540792,0.000000000
4431000000.000000,-0.210481123,0.210481123,1.024528528739,0.000000000
4432000000.000000,-0.211722449,0.211722449,1.024674957583,0.000000000
4433000000.000000,-0.213215178,0.213215178,1.024851070052,0.000000000
4434000000.000000,-0.216356172,0.216356172,1.025221744019,0.000000000
4435000000.000000,-0.221835866,0.221835866,1.025868732887,0.000000000
4436000000.000000,-0.230791296,0.230791296,1.026926981809,0.000000000
4437000000.000000,-0.230210300,0.230210300,1.026858293334,0.000000000
4438000000.000000,-0.230032916,0.230032916,1.026837322958,0.000000000
4439000000.000000,-0.234273549,0.234273549,1.027338768815,0.000000000
4440000000.000000,-0.232616575,0.232616575,1.027142806013,0.000000000
4441000000.000000,-0.237235809,0.237235809,1.027689195043,0.000000000
4442000000.000000,-0.231929904,0.231929904,1.027061607503,0.000000000
4443000000.000000,-0.247904023,0.247904023,1.028952202559,0.000000000
4444000000.000000,-0.241295196,0.241295196,1.028169602155,0.000000000
4445000000.000000,-0.243463611,0.243463611,1.028426314685,0.000000000
4446000000.000000,-0.254938235,0.254938235,1.029785830407,0.000000000
4447000000.000000,-0.250651453,0.250651453,1.029277721465,0.000000000
4448000000.000000,-0.256814992,0.256814992,1.030008359895,0.000000000
4449000000.000000,-0.257584430,0.257584430,1.030099607046,0.000000000
4450000000.000000,-0.254530734,0.254530734,1.029737518843,0.000000000
4451000000.000000,-0.266732318,0.266732318,1.031185068662,0.000000000
4452000000.000000,-0.265486368,0.265486368,1.031037160624,0.000000000
4453000000.000000,-0.267842063,0.267842063,1.031316825526,0.000000000
4454000000.000000,-0.265184196,0.265184196,1.031001292664,0.000000000
4455000000.000000,-0.267652221,0.267652221,1.031294284932,0.000000000
4456000000.000000,-0.274100311,0.274100311,1.032060164717,0.000000000
4457000000.000000,-0.273092308,0.273092308,1.031940400430,0.000000000
4458000000.000000,-0.270613234,0.270613234,1.031645912280,0.000000000
4459000000.000000,-0.273300755,0.273300755,1.031965165592,0.000000000
4460000000.000000,-0.278784819,0.278784819,1.032616929570,0.000000000
4461000000.000000,-0.281406081,0.281406081,1.032928603803,0.000000000
4462000000.000000,-0.280463892,0.280463892,1.032816564481,0.000000000
4463000000.000000,-0.281934491,0.281934491,1.032991444390,0.000000000
4464000000.000000,-0.284625961,0.284625961,1.033311583880,0.000000000
4465000000.000000,-0.288176692,0.288176692,1.033734080788,0.000000000
4466000000.000000,-0.282896151,0.282896151,1.033105818575,0.000000000
4467000000.000000,-0.286767568,0.286767568,1.033566390268,0.000000000
4468000000.000000,-0.284688273,0.284688273,1.033318996816,0.000000000
4469000000.000000,-0.288037568,0.288037568,1.033717523351,0.000000000
4470000000.000000,-0.293868950,0.293868950,1.034411755715,0.000000000
4471000000.000000,-0.295436528,0.295436528,1.034598457079,0.000000000
4472000000.000000,-0.287923566,0.287923566,1.033703955933,0.000000000
4473000000.000000,-0.296834195,0.296834195,1.034764950153,0.000000000
4474000000.000000,-0.297251955,0.297251955,1.034814719817,0.000000000
4475000000.000000,-0.297156637,0.297156637,1.034803363936,0.000000000
4476000000.000000,-0.288667716,0.288667716,1.033792520696,0.000000000
4477000000.000000,-0.297665058,0.297665058,1.034863937024,0.000000000
4478000000.000000,-0.295955364,0.295955364,1.034660258803,0.000000000
4479000000.000000,-0.290213031,0.290213031,1.033976460082,0.000000000
4480000000.000000,-0.288804151,0.288804151,1.033808759284,0.000000000
4481000000.000000,-0.293412820,0.293412820,1.034357436139,0.000000000
4482000000.000000,-0.293744964,0.293744964,1.034396990197,0.000000000
4483000000.000000,-0.291811347,0.291811347,1.034166742626,0.000000000
4484000000.000000,-0.296603664,0.296603664,1.034737486964,0.000000000
4485000000.000000,-0.293933917,0.293933917,1.034419492733,0.000000000
4486000000.000000,-0.288348544,0.288348544,1.033754533618,0.000000000
4487000000.000000,-0.297206392,0.297206392,1.034809291571,0.000000000
4488000000.000000,-0.301086364,0.301086364,1.035271642365,0.000000000
4489000000.000000,-0.291624942,0.291624942,1.034144548954,0.000000000
4490000000.000000,-0.298197507,0.298197507,1.034927376600,0.000000000
4491000000.000000,-0.294267895,0.294267895,1.034459267587,0.000000000
4492000000.000000,-0.297829175,0.297829175,1.034883490619,0.000000000
4493000000.000000,-0.294906464,0.294906464,1.034535321731,0.000000000
4494000000.000000,-0.294655652,0.294655652,1.034505449129,0.000000000
4495000000.000000,-0.295354375,0.295354375,1.034588671672,0.000000000
4496000000.000000,-0.289690894,0.289690894,1.033914306271,0.000000000
4497000000.000000,-0.296440335,0.296440335,1.034718029999,0.000000000
4498000000.000000,-0.284206234,0.284206234,1.033261652519,0.000000000
4499000000.000000,-0.284695416,0.284695416,1.033319846585,0.000000000
4500000000.000000,-0.288464272,0.288464272,1.033768307123,0.000000000
